codigo_estacion,periodo_mensual,precipitacion
0011057020,2019-03,58.0
0011057020,2019-04,148.0
0011057020,2019-05,232.4
0011057020,2019-06,121.6
0011057020,2019-07,158.4
0011057020,2019-08,0.0
0011077020,2019-03,22.6
0011077020,2019-04,88.8
0011077020,2019-05,96.2
0011077020,2019-06,41.4
0011077020,2019-07,29.8
0011077020,2019-08,15.4
0011115020,2018-11,0.0
0011115020,2019-03,44.4
0011115020,2019-04,83.2
0011115020,2019-05,141.0
0011115020,2019-06,43.6
0011115020,2019-07,29.200000000000003
0011115020,2019-08,20.6
0011115501,2016-06,31.200000000000003
0011115501,2016-07,63.4
0011115501,2016-08,36.6
0011115501,2016-09,42.7
0011115501,2017-03,15.1
0011115501,2017-05,36.1
0011115501,2017-06,48.6
0011115501,2017-07,27.1
0011115501,2017-08,6.5
0011115501,2017-09,57.1
0011115501,2017-10,75.8
0011115501,2017-11,78.6
0011115501,2017-12,49.2
0011115501,2018-03,0.1
0011115501,2018-06,21.6
0011115501,2018-07,13.4
0011117040,2019-03,16.2
0011117040,2019-04,116.0
0011117040,2019-05,136.0
0011117040,2019-06,153.8
0011117040,2019-07,143.0
0011117040,2019-08,154.60000000000002
0011117050,2019-03,19.2
0011117050,2019-04,77.2
0011117050,2019-05,107.60000000000001
0011117050,2019-06,40.6
0011117050,2019-07,39.6
0011117050,2019-08,15.8
0012015060,2017-11,19.6
0012015060,2019-02,0.4
0012015060,2019-03,8.200000000000001
0012015060,2019-04,191.6
0012015060,2019-05,210.0
0012015060,2019-06,85.4
0012015060,2019-07,158.8
0012015060,2019-08,105.6
0012015100,2005-01,22.8
0012015100,2005-02,9.3
0012015100,2005-03,127.7
0012015100,2005-04,111.3
0012015100,2005-05,6.4
0012015100,2005-06,86.60000000000001
0012015100,2005-07,9.7
0012015100,2005-08,2.6999999999999997
0012015100,2005-09,3.5
0012015100,2005-10,120.2
0012015100,2011-01,50.2
0012015100,2011-02,13.3
0012015100,2011-03,77.0
0012015100,2011-04,98.5
0012015100,2011-05,62.4
0012015100,2011-06,49.800000000000004
0012015100,2011-07,130.5
0012015100,2011-08,106.6
0012015100,2011-09,65.5
0012015100,2011-10,56.6
0012015100,2011-11,104.9
0012015100,2011-12,68.2
0012015100,2012-01,44.2
0012015100,2012-02,15.799999999999999
0012015100,2012-03,18.5
0012015100,2012-10,57.0
0012015100,2012-11,62.2
0012015100,2012-12,26.400000000000002
0012015100,2013-01,0.0
0012015100,2013-02,6.800000000000001
0012015100,2013-03,1.5
0012015100,2013-04,0.7000000000000001
0012015100,2013-05,0.30000000000000004
0012015100,2013-06,108.10000000000001
0012015100,2013-07,83.1
0012015100,2013-08,89.1
0012015100,2013-09,75.2
0012015100,2013-10,78.9
0012015100,2013-11,98.5
0012015100,2013-12,90.6
0012015100,2014-01,35.4
0012015100,2014-02,5.5
0012015100,2014-03,21.099999999999998
0012015100,2014-04,20.5
0012015100,2014-05,58.2
0012015100,2014-06,39.4
0012015100,2014-07,50.0
0012015100,2014-11,80.5
0012015100,2014-12,77.8
0012015100,2015-01,25.4
0012015100,2015-02,8.4
